# Time-averaged data for fix kemolSink
# TimeStep Number-of-rows
# Row c_keSink2
3 1.52609
4 1.93033
420000 4
1 2.60815
2 1.6032
3 1.56026
4 1.90826
421000 4
1 2.64097
2 1.54806
3 1.51424
4 1.93614
422000 4
1 2.68244
2 1.60422
3 1.45919
4 1.89203
423000 4
1 2.67419
2 1.54481
3 1.56809
4 1.84747
424000 4
1 2.68177
2 1.59427
3 1.53714
4 1.88257
425000 4
1 2.7025
2 1.53013
3 1.60835
4 1.75067
426000 4
1 2.71928
2 1.55378
3 1.53886
4 1.81374
427000 4
1 2.6867
2 1.39307
3 1.64944
4 1.9265
428000 4
1 2.59218
2 1.48069
3 1.60814
4 1.88494
429000 4
1 2.62172
2 1.50261
3 1.6235
4 1.88226
430000 4
1 2.52618
2 1.49658
3 1.70974
4 1.91042
431000 4
1 2.70981
2 1.54715
3 1.7126
4 1.66947
432000 4
1 2.73535
2 1.48498
3 1.69437
4 1.70779
433000 4
1 2.70778
2 1.59655
3 1.71982
4 1.68684
434000 4
1 2.5873
2 1.63801
3 1.73568
4 1.75458
435000 4
1 2.64531
2 1.55496
3 1.72964
4 1.75552
436000 4
1 2.61653
2 1.57923
3 1.61486
4 1.77368
437000 4
1 2.68148
2 1.55503
3 1.55062
4 1.82789
438000 4
1 2.70601
2 1.5454
3 1.70806
4 1.72208
439000 4
1 2.6218
2 1.4523
3 1.70972
4 1.73801
440000 4
1 2.63117
2 1.57685
3 1.67468
4 1.70939
441000 4
1 2.68139
2 1.58067
3 1.63084
4 1.73525
442000 4
1 2.76015
2 1.61389
3 1.64502
4 1.72788
443000 4
1 2.62895
2 1.62117
3 1.6057
4 1.84569
444000 4
1 2.63631
2 1.57064
3 1.61378
4 1.80898
445000 4
1 2.66608
2 1.66396
3 1.60399
4 1.75323
446000 4
1 2.61467
2 1.59425
3 1.59121
4 1.7843
447000 4
1 2.6168
2 1.57021
3 1.62048
4 1.78473
448000 4
1 2.62764
2 1.63416
3 1.63374
4 1.72694
449000 4
1 2.71492
2 1.65935
3 1.63705
4 1.65862
450000 4
1 2.74266
2 1.61618
3 1.65975
4 1.56
451000 4
1 2.87481
2 1.60271
3 1.62811
4 1.6613
452000 4
1 2.56127
2 1.62026
3 1.62408
4 1.71868
453000 4
1 2.59828
2 1.58568
3 1.63231
4 1.84241
454000 4
1 2.50111
2 1.66934
3 1.65626
4 1.76555
455000 4
1 2.59789
2 1.58384
3 1.61302
4 1.86179
456000 4
1 2.58008
2 1.53877
3 1.64834
4 1.78516
457000 4
1 2.61422
2 1.55274
3 1.62
4 1.7772
458000 4
1 2.59281
2 1.52059
3 1.73297
4 1.78632
459000 4
1 2.60274
2 1.51309
3 1.75004
4 1.72134
460000 4
1 2.52444
2 1.58446
3 1.676
4 1.7574
461000 4
1 2.53179
2 1.53051
3 1.7692
4 1.79985
462000 4
1 2.57705
2 1.53927
3 1.65942
4 1.83327
463000 4
1 2.62126
2 1.53002
3 1.79315
4 1.69827
464000 4
1 2.62592
2 1.54686
3 1.75524
4 1.66513
465000 4
1 2.6711
2 1.5301
3 1.73969
4 1.66897
466000 4
1 2.68238
2 1.49212
3 1.68397
4 1.6495
467000 4
1 2.60158
2 1.50335
3 1.7344
4 1.69067
468000 4
1 2.56137
2 1.58746
3 1.72028
4 1.7266
469000 4
1 2.50029
2 1.48162
3 1.84543
4 1.74529
470000 4
1 2.53259
2 1.50683
3 1.82659
4 1.67949
471000 4
1 2.64802
2 1.48232
3 1.79432
4 1.75634
472000 4
1 2.59672
2 1.50653
3 1.81982
4 1.6947
473000 4
1 2.53924
2 1.54142
3 1.83817
4 1.71277
474000 4
1 2.54451
2 1.50219
3 1.85109
4 1.72003
475000 4
1 2.55991
2 1.49781
3 1.81071
4 1.68155
476000 4
1 2.72537
2 1.56252
3 1.77382
4 1.63267
477000 4
1 2.65748
2 1.58124
3 1.77939
4 1.58851
478000 4
1 2.71415
2 1.59665
3 1.79331
4 1.52194
479000 4
1 2.70648
2 1.60807
3 1.66299
4 1.57368
480000 4
1 2.71141
2 1.50395
3 1.69206
4 1.66224
481000 4
1 2.71173
2 1.51914
3 1.74917
4 1.55277
482000 4
1 2.66807
2 1.54058
3 1.74811
4 1.58442
483000 4
1 2.66556
2 1.56447
3 1.68069
4 1.57262
484000 4
1 2.65301
2 1.55263
3 1.67516
4 1.618
485000 4
1 2.70707
2 1.53376
3 1.58361
4 1.6696
486000 4
1 2.75793
2 1.60166
3 1.57793
4 1.66143
487000 4
1 2.6704
2 1.54051
3 1.55762
4 1.82504
488000 4
1 2.63108
2 1.52085
3 1.62871
4 1.75626
489000 4
1 2.65918
2 1.48782
3 1.71733
4 1.6678
490000 4
1 2.56878
2 1.58613
3 1.7944
4 1.67131
491000 4
1 2.57442
2 1.68027
3 1.67398
4 1.68836
492000 4
1 2.57321
2 1.7623
3 1.62946
4 1.67367
493000 4
1 2.47724
2 1.78071
3 1.62625
4 1.76396
494000 4
1 2.40162
2 1.82669
3 1.60635
4 1.75903
495000 4
1 2.51064
2 1.85851
3 1.55679
4 1.66936
496000 4
1 2.49043
2 1.79023
3 1.66282
4 1.60199
497000 4
1 2.40884
2 1.82089
3 1.62748
4 1.71218
498000 4
1 2.41783
2 1.77382
3 1.62946
4 1.67662
499000 4
1 2.35763
2 1.80865
3 1.66301
4 1.688
500000 4
1 2.40864
2 1.72625
3 1.80234
4 1.64869
501000 4
1 2.42623
2 1.7099
3 1.74234
4 1.62171
502000 4
1 2.45264
2 1.73097
3 1.68938
4 1.7103
503000 4
1 2.45119
2 1.64213
3 1.68576
4 1.69724
504000 4
1 2.43923
2 1.72324
3 1.65554
4 1.71619
505000 4
1 2.45047
2 1.6961
3 1.68446
4 1.71812
506000 4
1 2.45513
2 1.70088
3 1.63189
4 1.71164
507000 4
1 2.50554
2 1.79893
3 1.56368
4 1.66018
508000 4
1 2.45578
2 1.72645
3 1.64635
4 1.70583
509000 4
1 2.40648
2 1.75538
3 1.68773
4 1.72672
510000 4
1 2.44413
2 1.71932
3 1.59673
4 1.76701
511000 4
1 2.49109
2 1.7003
3 1.60019
4 1.76192
512000 4
1 2.51691
2 1.65646
3 1.64909
4 1.76392
513000 4
1 2.54739
2 1.58817
3 1.71849
4 1.68261
514000 4
1 2.52368
2 1.56774
3 1.69439
4 1.70175
515000 4
1 2.57426
2 1.64395
3 1.58142
4 1.68366
516000 4
1 2.6566
2 1.72129
3 1.55319
4 1.58684
517000 4
1 2.68164
2 1.66477
3 1.51239
4 1.68532
518000 4
1 2.61142
2 1.71863
3 1.52864
4 1.70233
519000 4
1 2.56651
2 1.65976
3 1.59621
4 1.76301
520000 4
1 2.61753
2 1.62279
3 1.62114
4 1.74098
521000 4
1 2.63678
2 1.60047
3 1.63144
4 1.71486
522000 4
1 2.60493
2 1.6267
3 1.66338
4 1.6047
523000 4
1 2.57568
2 1.63354
3 1.67298
4 1.68694
524000 4
1 2.62522
2 1.57937
3 1.6373
4 1.62965
525000 4
1 2.68163
2 1.5637
3 1.64753
4 1.65815
526000 4
1 2.65438
2 1.62689
3 1.54046
4 1.76038
527000 4
1 2.66733
2 1.70904
3 1.48249
4 1.66612
528000 4
1 2.68275
2 1.6603
3 1.45361
4 1.74662
529000 4
1 2.63054
2 1.73782
3 1.51662
4 1.69027
530000 4
1 2.66782
2 1.67681
3 1.5502
4 1.65816
531000 4
1 2.68265
2 1.57678
3 1.59394
4 1.6997
532000 4
1 2.70653
2 1.58817
3 1.55213
4 1.78221
533000 4
1 2.78403
2 1.56636
3 1.51863
4 1.72125
534000 4
1 2.64879
2 1.60036
3 1.58794
4 1.78057
535000 4
1 2.647
2 1.49606
3 1.54782
4 1.79124
536000 4
1 2.69394
2 1.53428
3 1.52624
4 1.84152
537000 4
1 2.58705
2 1.62283
3 1.57888
4 1.75323
538000 4
1 2.68615
2 1.57568
3 1.5331
4 1.75499
539000 4
1 2.75905
2 1.52341
3 1.52745
4 1.7191
540000 4
1 2.70648
2 1.6146
3 1.5202
4 1.73817
541000 4
1 2.66474
2 1.60293
3 1.57796
4 1.74886
542000 4
1 2.72846
2 1.62015
3 1.5304
4 1.71706
543000 4
1 2.67993
2 1.54526
3 1.68083
4 1.68119
544000 4
1 2.58832
2 1.59353
3 1.59882
4 1.70778
545000 4
1 2.57728
2 1.54333
3 1.68903
4 1.77151
546000 4
1 2.63976
2 1.59243
3 1.63222
4 1.7741
547000 4
1 2.74251
2 1.52685
3 1.54777
4 1.76213
548000 4
1 2.68751
2 1.52612
3 1.55558
4 1.86322
549000 4
1 2.65662
2 1.45453
3 1.59321
4 1.84492
550000 4
1 2.61586
2 1.44644
3 1.54499
4 1.89756
551000 4
1 2.62542
2 1.49296
3 1.59505
4 1.85407
552000 4
1 2.64948
2 1.49253
3 1.60477
4 1.82253
553000 4
1 2.7004
2 1.43828
3 1.63046
4 1.78867
554000 4
1 2.64144
2 1.40503
3 1.70417
4 1.77859
555000 4
1 2.73087
2 1.51386
3 1.65474
4 1.67323
556000 4
1 2.7805
2 1.47825
3 1.56739
4 1.75022
557000 4
1 2.71124
2 1.46311
3 1.61815
4 1.68929
558000 4
1 2.74439
2 1.46896
3 1.65532
4 1.66033
559000 4
1 2.66383
2 1.41114
3 1.7238
4 1.72337
560000 4
1 2.73804
2 1.36246
3 1.70053
4 1.75234
561000 4
1 2.79564
2 1.38213
3 1.66587
4 1.7793
562000 4
1 2.7751
2 1.43113
3 1.62423
4 1.80156
563000 4
1 2.82121
2 1.44831
3 1.58709
4 1.74093
564000 4
1 2.74077
2 1.48712
3 1.57029
4 1.73146
565000 4
1 2.64316
2 1.51602
3 1.63364
4 1.77417
566000 4
1 2.6415
2 1.46368
3 1.70424
4 1.72734
567000 4
1 2.73354
2 1.49657
3 1.60369
4 1.66798
568000 4
1 2.71076
2 1.51711
3 1.59685
4 1.74315
569000 4
1 2.72375
2 1.54358
3 1.56061
4 1.77305
570000 4
1 2.78785
2 1.54767
3 1.5338
4 1.71028
571000 4
1 2.78759
2 1.65568
3 1.48331
4 1.59146
572000 4
1 2.78854
2 1.67583
3 1.47733
4 1.61096
573000 4
1 2.82377
2 1.59658
3 1.50495
4 1.60348
574000 4
1 2.70336
2 1.54882
3 1.53696
4 1.73156
575000 4
1 2.65628
2 1.68934
3 1.49433
4 1.66343
576000 4
1 2.70689
2 1.68013
3 1.48801
4 1.64842
577000 4
1 2.70475
2 1.64405
3 1.57286
4 1.58184
578000 4
1 2.69788
2 1.71063
3 1.50065
4 1.65365
579000 4
1 2.73215
2 1.68274
3 1.54338
4 1.61148
580000 4
1 2.74874
2 1.62726
3 1.57917
4 1.59524
581000 4
1 2.73678
2 1.64489
3 1.53273
4 1.59208
582000 4
1 2.74458
2 1.67166
3 1.5996
4 1.55437
583000 4
1 2.78927
2 1.62827
3 1.62811
4 1.51
584000 4
1 2.7179
2 1.56199
3 1.68817
4 1.60331
585000 4
1 2.61653
2 1.5337
3 1.65196
4 1.64237
586000 4
1 2.69664
2 1.62031
3 1.62995
4 1.60769
587000 4
1 2.78394
2 1.55958
3 1.63526
4 1.54339
588000 4
1 2.79003
2 1.569
3 1.60769
4 1.52415
589000 4
1 2.82844
2 1.59795
3 1.55807
4 1.52116
590000 4
1 2.67969
2 1.67883
3 1.61403
4 1.59525
591000 4
1 2.73792
2 1.58076
3 1.61351
4 1.60598
592000 4
1 2.72497
2 1.54892
3 1.54374
4 1.67747
593000 4
1 2.72237
2 1.59909
3 1.52365
4 1.66186
594000 4
1 2.73387
2 1.59146
3 1.58707
4 1.64845
595000 4
1 2.69334
2 1.65083
3 1.56623
4 1.60367
596000 4
1 2.65538
2 1.58656
3 1.58338
4 1.67404
597000 4
1 2.7309
2 1.52625
3 1.66217
4 1.63688
598000 4
1 2.775
2 1.56768
3 1.60539
4 1.63334
599000 4
1 2.75897
2 1.53913
3 1.63606
4 1.60407
600000 4
1 2.76672
2 1.53091
3 1.60893
4 1.63008
601000 4
1 2.67152
2 1.59157
3 1.60567
4 1.62959
602000 4
1 2.64058
2 1.64112
3 1.72162
4 1.55673
603000 4
1 2.62699
2 1.57572
3 1.67563
4 1.65997
604000 4
1 2.66632
2 1.5589
3 1.64135
4 1.65847
605000 4
1 2.67929
2 1.60121
3 1.61962
4 1.63065
606000 4
1 2.67833
2 1.57932
3 1.69627
4 1.61502
607000 4
1 2.7003
2 1.56654
3 1.70164
4 1.57599
608000 4
1 2.74025
2 1.55927
3 1.68189
4 1.54964
609000 4
1 2.70191
2 1.56575
3 1.75592
4 1.59753
610000 4
1 2.81277
2 1.50235
3 1.71876
4 1.61753
611000 4
1 2.74406
2 1.55975
3 1.61956
4 1.60395
612000 4
1 2.70001
2 1.56584
3 1.67044
4 1.62557
613000 4
1 2.64425
2 1.60465
3 1.60961
4 1.6809
614000 4
1 2.65546
2 1.65389
3 1.58669
4 1.6051
615000 4
1 2.5822
2 1.59663
3 1.60632
4 1.65892
616000 4
1 2.68419
2 1.58133
3 1.57106
4 1.77088
617000 4
1 2.68634
2 1.4536
3 1.58597
4 1.7492
618000 4
1 2.82273
2 1.50399
3 1.65356
4 1.61652
619000 4
1 2.70423
2 1.57815
3 1.62845
4 1.60705
620000 4
1 2.77681
2 1.52701
3 1.56082
4 1.67223
621000 4
1 2.83948
2 1.54073
3 1.5515
4 1.59175
622000 4
1 2.74064
2 1.53156
3 1.64018
4 1.61296
623000 4
1 2.73327
2 1.48469
3 1.64164
4 1.62494
624000 4
1 2.75296
2 1.52026
3 1.6115
4 1.64754
625000 4
1 2.75262
2 1.55558
3 1.6286
4 1.62742
626000 4
1 2.762
2 1.64125
3 1.54053
4 1.60228
627000 4
1 2.72444
2 1.66476
3 1.63266
4 1.55307
628000 4
1 2.76746
2 1.56829
3 1.66651
4 1.51022
629000 4
1 2.73453
2 1.58847
3 1.68131
4 1.54072
630000 4
1 2.72627
2 1.57419
3 1.67495
4 1.5092
631000 4
1 2.80595
2 1.5556
3 1.61667
4 1.54437
632000 4
1 2.85689
2 1.58031
3 1.55517
4 1.52399
633000 4
1 2.81162
2 1.57673
3 1.59594
4 1.53241
634000 4
1 2.82803
2 1.5675
3 1.60005
4 1.49251
635000 4
1 2.80012
2 1.64606
3 1.62197
4 1.48192
636000 4
1 2.87994
2 1.68024
3 1.55863
4 1.44673
637000 4
1 2.9046
2 1.62934
3 1.6057
4 1.42729
638000 4
1 2.77609
2 1.67165
3 1.59142
4 1.50879
639000 4
1 2.71744
2 1.70513
3 1.5732
4 1.48917
640000 4
1 2.68269
2 1.7258
3 1.58484
4 1.51956
641000 4
1 2.59476
2 1.74181
3 1.63686
4 1.53793
642000 4
1 2.61741
2 1.78146
3 1.72727
4 1.46178
643000 4
1 2.63384
2 1.72021
3 1.73554
4 1.45324
644000 4
1 2.68354
2 1.68417
3 1.62392
4 1.51566
645000 4
1 2.60749
2 1.65211
3 1.74801
4 1.55634
646000 4
1 2.55199
2 1.69429
3 1.60028
4 1.69687
647000 4
1 2.62217
2 1.7463
3 1.56705
4 1.65188
648000 4
1 2.67325
2 1.74032
3 1.51547
4 1.64564
649000 4
1 2.70809
2 1.80406
3 1.47001
4 1.61474
650000 4
1 2.7208
2 1.8665
3 1.48622
4 1.49856
651000 4
1 2.67772
2 1.8621
3 1.48191
4 1.53725
652000 4
1 2.69705
2 1.79289
3 1.48254
4 1.57842
653000 4
1 2.64614
2 1.80678
3 1.48489
4 1.57606
654000 4
1 2.63271
2 1.77681
3 1.49149
4 1.63744
655000 4
1 2.63151
2 1.80086
3 1.50162
4 1.65214
656000 4
1 2.54119
2 1.77841
3 1.55073
4 1.65274
657000 4
1 2.5895
2 1.78015
3 1.54731
4 1.62512
658000 4
1 2.64473
2 1.78491
3 1.45156
4 1.64082
659000 4
1 2.55557
2 1.76159
3 1.47902
4 1.68149
660000 4
1 2.58821
2 1.7487
3 1.5211
4 1.65509
661000 4
1 2.6189
2 1.72869
3 1.52905
4 1.6678
662000 4
1 2.6274
2 1.7625
3 1.53042
4 1.65096
663000 4
1 2.63207
2 1.75269
3 1.53057
4 1.58838
664000 4
1 2.69891
2 1.69277
3 1.52916
4 1.5961
665000 4
1 2.70736
2 1.67053
3 1.54281
4 1.57887
666000 4
1 2.7161
2 1.65172
3 1.65908
4 1.57509
667000 4
1 2.69566
2 1.62454
3 1.62672
4 1.62198
668000 4
1 2.64364
2 1.68293
3 1.5507
4 1.68542
669000 4
1 2.56282
2 1.65561
3 1.57196
4 1.70032
670000 4
1 2.61741
2 1.65298
3 1.54352
4 1.68592
671000 4
1 2.55516
2 1.66872
3 1.59467
4 1.66711
672000 4
1 2.68838
2 1.63245
3 1.59332
4 1.67374
673000 4
1 2.7023
2 1.6047
3 1.56555
4 1.71722
674000 4
1 2.75161
2 1.58422
3 1.5619
4 1.6506
675000 4
1 2.75017
2 1.62277
3 1.53197
4 1.66741
676000 4
1 2.77965
2 1.57187
3 1.57374
4 1.62907
677000 4
1 2.77976
2 1.57161
3 1.53867
4 1.68229
678000 4
1 2.66017
2 1.60946
3 1.61709
4 1.63504
679000 4
1 2.67077
2 1.62633
3 1.60094
4 1.66406
680000 4
1 2.69966
2 1.57774
3 1.55708
4 1.67214
681000 4
1 2.76765
2 1.59549
3 1.59718
4 1.60976
682000 4
1 2.77511
2 1.60239
3 1.59955
4 1.60051
683000 4
1 2.72562
2 1.61613
3 1.60487
4 1.65155
684000 4
1 2.6745
2 1.60248
3 1.72888
4 1.60492
685000 4
1 2.64927
2 1.60349
3 1.65327
4 1.65222
686000 4
1 2.72639
2 1.62098
3 1.62148
4 1.61334
687000 4
1 2.75602
2 1.62726
3 1.59416
4 1.59601
688000 4
1 2.75877
2 1.5753
3 1.61913
4 1.54917
689000 4
1 2.76815
2 1.63102
3 1.59991
4 1.54232
690000 4
1 2.75836
2 1.63387
3 1.65533
4 1.49354
691000 4
1 2.72601
2 1.69576
3 1.66104
4 1.48993
692000 4
1 2.73045
2 1.60766
3 1.72702
4 1.53659
693000 4
1 2.69749
2 1.5456
3 1.68522
4 1.59768
694000 4
1 2.72873
2 1.61507
3 1.6063
4 1.56263
695000 4
1 2.70159
2 1.62193
3 1.6217
4 1.60124
696000 4
1 2.76572
2 1.47873
3 1.64837
4 1.60727
697000 4
1 2.71088
2 1.50375
3 1.5924
4 1.63103
698000 4
1 2.70388
2 1.4655
3 1.71105
4 1.61086
699000 4
1 2.63786
2 1.5687
3 1.64103
4 1.6851
700000 4
1 2.61748
2 1.54482
3 1.6532
4 1.74953
701000 4
1 2.68781
2 1.54782
3 1.68003
4 1.72117
702000 4
1 2.69713
2 1.57105
3 1.66137
4 1.6128
703000 4
1 2.63101
2 1.65554
3 1.62783
4 1.61032
704000 4
1 2.59337
2 1.58401
3 1.68412
4 1.65362
705000 4
1 2.64807
2 1.62317
3 1.69346
4 1.56966
706000 4
1 2.7401
2 1.56287
3 1.6783
4 1.58364
707000 4
1 2.77254
2 1.44063
3 1.66349
4 1.67595
708000 4
1 2.77305
2 1.51174
3 1.65807
4 1.60623
709000 4
1 2.79137
2 1.51634
3 1.58847
4 1.57407
710000 4
1 2.82077
2 1.47887
3 1.626
4 1.61585
711000 4
1 2.7949
2 1.49669
3 1.57892
4 1.64565
712000 4
1 2.80401
2 1.46838
3 1.64537
4 1.63523
713000 4
1 2.79878
2 1.43679
3 1.67201
4 1.61076
714000 4
1 2.82213
2 1.54523
3 1.65717
4 1.52157
715000 4
1 2.76485
2 1.57879
3 1.65654
4 1.52811
716000 4
1 2.84526
2 1.4982
3 1.68868
4 1.5517
717000 4
1 2.81028
2 1.46895
3 1.6398
4 1.60783
718000 4
1 2.84433
2 1.4399
3 1.67932
4 1.55947
719000 4
1 2.80292
2 1.4602
3 1.65733
4 1.61415
720000 4
1 2.84039
2 1.44034
3 1.60333
4 1.65008
721000 4
1 2.73547
2 1.43744
3 1.66779
4 1.67264
722000 4
1 2.71381
2 1.44864
3 1.66431
4 1.69047
723000 4
1 2.77314
2 1.474
3 1.66694
4 1.64028
724000 4
1 2.7088
2 1.52147
3 1.6446
4 1.68698
725000 4
1 2.76916
2 1.47609
3 1.62954
4 1.68161
726000 4
1 2.74439
2 1.49572
3 1.65049
4 1.63775
727000 4
1 2.84878
2 1.46686
3 1.65092
4 1.55572
728000 4
1 2.88894
2 1.58459
3 1.53938
4 1.53037
729000 4
1 2.86501
2 1.51086
3 1.60498
4 1.59258
730000 4
1 2.76944
2 1.47618
3 1.6647
4 1.65779
731000 4
1 2.74389
2 1.51961
3 1.66283
4 1.58348
732000 4
1 2.66657
2 1.5289
3 1.61994
4 1.66844
733000 4
1 2.66128
2 1.46158
3 1.64825
4 1.76203
734000 4
1 2.65969
2 1.50729
3 1.65598
4 1.75283
735000 4
1 2.60725
2 1.50103
3 1.63632
4 1.71308
736000 4
1 2.64699
2 1.52089
3 1.6701
4 1.66742
737000 4
1 2.71729
2 1.52941
3 1.5582
4 1.62478
738000 4
1 2.67661
2 1.60739
3 1.49805
4 1.76632
739000 4
1 2.68735
2 1.67411
3 1.51237
4 1.71312
740000 4
1 2.68192
2 1.67732
3 1.48229
4 1.69518
741000 4
1 2.71379
2 1.5941
3 1.48955
4 1.80388
742000 4
1 2.67079
2 1.59579
3 1.51577
4 1.70928
743000 4
1 2.69257
2 1.62766
3 1.52914
4 1.76171
744000 4
1 2.70484
2 1.57946
3 1.5537
4 1.73881
745000 4
1 2.72616
2 1.54065
3 1.54112
4 1.70196
746000 4
1 2.81313
2 1.52389
3 1.50843
4 1.72095
747000 4
1 2.82807
2 1.47325
3 1.51996
4 1.74791
748000 4
1 2.81313
2 1.41313
3 1.49371
4 1.8247
749000 4
1 2.84849
2 1.43137
3 1.52969
4 1.66559
750000 4
1 2.8643
2 1.47098
3 1.50459
4 1.68223
751000 4
1 2.82681
2 1.46118
3 1.53526
4 1.72115
752000 4
1 2.89738
2 1.48937
3 1.47723
4 1.67666
753000 4
1 2.82689
2 1.51168
3 1.56473
4 1.6228
754000 4
1 2.76888
2 1.53521
3 1.53433
4 1.65645
755000 4
1 2.73058
2 1.5309
3 1.60948
4 1.62994
756000 4
1 2.74194
2 1.41382
3 1.63353
4 1.73113
757000 4
1 2.7668
2 1.46668
3 1.62991
4 1.71839
758000 4
1 2.79779
2 1.45347
3 1.60256
4 1.70064
759000 4
1 2.74202
2 1.45522
3 1.52255
4 1.75578
760000 4
1 2.82327
2 1.46484
3 1.53139
4 1.76432
761000 4
1 2.83608
2 1.46897
3 1.50529
4 1.69931
762000 4
1 2.77946
2 1.49296
3 1.53456
4 1.7069
763000 4
1 2.90906
2 1.48394
3 1.53917
4 1.65447
764000 4
1 2.89564
2 1.48852
3 1.53386
4 1.65806
765000 4
1 2.90366
2 1.44431
3 1.48282
4 1.69527
766000 4
1 2.88112
2 1.50157
3 1.51227
4 1.63783
767000 4
1 2.86808
2 1.50135
3 1.44098
4 1.71911
768000 4
1 2.8182
2 1.52749
3 1.44683
4 1.67804
769000 4
1 2.87904
2 1.51777
3 1.45557
4 1.69286
770000 4
1 2.82826
2 1.53737
3 1.47557
4 1.70016
771000 4
1 2.82875
2 1.55045
3 1.51015
4 1.68117
772000 4
1 2.87776
2 1.56099
3 1.53182
4 1.61194
773000 4
1 2.84448
2 1.54737
3 1.51616
4 1.67589
774000 4
1 2.96099
2 1.50222
3 1.46184
4 1.64589
775000 4
1 2.96447
2 1.5268
3 1.42286
4 1.59316
776000 4
1 2.97011
2 1.51106
3 1.44957
4 1.58993
777000 4
1 2.97705
2 1.5185
3 1.41656
4 1.6333
778000 4
1 3.03283
2 1.43335
3 1.41254
4 1.71053
779000 4
1 3.03959
2 1.47744
3 1.38506
4 1.64232
780000 4
1 2.98355
2 1.47066
3 1.41668
4 1.62146
781000 4
1 3.00937
2 1.50349
3 1.44812
4 1.58742
782000 4
1 2.97044
2 1.48222
3 1.463
4 1.61587
783000 4
1 2.99389
2 1.42509
3 1.45259
4 1.65733
784000 4
1 3.01478
2 1.4568
3 1.45548
4 1.5651
785000 4
1 3.03581
2 1.49383
3 1.50977
4 1.49065
786000 4
1 2.93368
2 1.48256
3 1.52492
4 1.54175
787000 4
1 2.87873
2 1.49624
3 1.48405
4 1.66656
788000 4
1 2.90207
2 1.53028
3 1.51942
4 1.67024
789000 4
1 2.83865
2 1.55855
3 1.50937
4 1.58823
790000 4
1 2.86249
2 1.58684
3 1.55105
4 1.54993
791000 4
1 2.90295
2 1.5479
3 1.58881
4 1.5413
792000 4
1 2.92242
2 1.48166
3 1.57503
4 1.56031
793000 4
1 2.93931
2 1.47699
3 1.5273
4 1.57136
794000 4
1 3.03137
2 1.43983
3 1.49031
4 1.5567
795000 4
1 2.93917
2 1.46823
3 1.56913
4 1.55958
796000 4
1 3.00449
2 1.46083
3 1.58325
4 1.50357
797000 4
1 3.04023
2 1.52899
3 1.498
4 1.45658
798000 4
1 3.0231
2 1.54953
3 1.47185
4 1.54294
799000 4
1 2.99911
2 1.55703
3 1.46012
4 1.50158
800000 4
1 2.99436
2 1.55192
3 1.47064
4 1.48489
801000 4
1 2.98166
2 1.51808
3 1.47045
4 1.52219
802000 4
1 2.99815
2 1.54927
3 1.39062
4 1.58749
803000 4
1 2.94327
2 1.52031
3 1.46372
4 1.54093
804000 4
1 2.88831
2 1.55328
3 1.50551
4 1.5102
805000 4
1 2.92455
2 1.5603
3 1.50891
4 1.57671
806000 4
1 2.95844
2 1.5553
3 1.48426
4 1.53131
807000 4
1 2.96176
2 1.45265
3 1.48066
4 1.60351
808000 4
1 3.06319
2 1.47441
3 1.38599
4 1.57265
809000 4
1 3.03634
2 1.48428
3 1.34343
4 1.644
810000 4
1 2.95073
2 1.49074
3 1.39217
4 1.69085
811000 4
1 2.89053
2 1.4857
3 1.42511
4 1.71325
812000 4
1 2.92521
2 1.5276
3 1.4098
4 1.62332
813000 4
1 3.00355
2 1.53308
3 1.37963
4 1.62606
814000 4
1 3.01327
2 1.4301
3 1.41576
4 1.68114
815000 4
1 3.09346
2 1.36261
3 1.45829
4 1.6765
816000 4
1 3.03065
2 1.41058
3 1.48527
4 1.63313
817000 4
1 3.03212
2 1.53043
3 1.42411
4 1.61219
818000 4
1 2.93007
2 1.47165
3 1.46642
4 1.64177
819000 4
1 2.97968
2 1.40211
3 1.49226
4 1.64436
820000 4
1 2.99801
2 1.36421
3 1.53389
4 1.6186
821000 4
1 3.01151
2 1.38735
3 1.52222
4 1.65086
822000 4
1 3.07144
2 1.3406
3 1.56138
4 1.61081
823000 4
1 3.06293
2 1.36741
3 1.55182
4 1.56243
824000 4
1 3.04699
2 1.36303
3 1.48879
4 1.65663
825000 4
1 2.99923
2 1.40289
3 1.46696
4 1.61884
826000 4
1 2.98825
2 1.42644
3 1.4272
4 1.71394
827000 4
1 2.99025
2 1.41431
3 1.39116
4 1.75736
828000 4
1 3.03684
2 1.33004
3 1.43594
4 1.73619
829000 4
1 3.08932
2 1.30848
3 1.36506
4 1.74316
830000 4
1 3.10691
2 1.36233
3 1.38526
4 1.72589
831000 4
1 3.00541
2 1.33848
3 1.40353
4 1.74667
832000 4
1 3.11228
2 1.35212
3 1.41269
4 1.69577
833000 4
1 2.99137
2 1.39044
3 1.4041
4 1.69569
834000 4
1 3.00262
2 1.43439
3 1.44573
4 1.64947
835000 4
1 3.0215
2 1.33908
3 1.49256
4 1.6666
836000 4
1 2.96844
2 1.34747
3 1.50639
4 1.72595
837000 4
1 2.94486
2 1.40529
3 1.48991
4 1.66281
838000 4
1 2.94686
2 1.42454
3 1.50014
4 1.68773
839000 4
1 2.98019
2 1.40659
3 1.45004
4 1.70159
840000 4
1 2.94981
2 1.36396
3 1.49639
4 1.73207
841000 4
1 2.97989
2 1.33692
3 1.49877
4 1.68253
842000 4
1 2.98926
2 1.33173
3 1.50327
4 1.68917
